=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0

  JAVA: java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1303m -Xmx1303m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true

=========================================================================

OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[0m09:49:13,712 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.7.Final-redhat-1
[0m[0m09:50:10,646 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_Layout
[0m[0m09:50:10,690 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_template_with_sliding_menu
[0m[0m09:50:10,695 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-50-25
[0m[0m09:50:10,703 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-75
[0m[0m09:50:10,722 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_75-25
[0m[0m09:50:10,847 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 63) Registering cluster node with ip address 10.0.2.15
[0m[0m09:50:10,930 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 63) Successfully registered cluster node with ip address 10.0.2.15 and identifier 1005
[0m[0m09:50:10,941 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Starting org.jboss.dashboard.workspace.SkinsManagerImpl
[0m[0m09:50:10,972 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Skin /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/skins/Default_Skin.zip
[0m[0m09:50:11,033 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Skin Default_Skin
[0m[0m09:50:11,440 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Starting org.jboss.dashboard.workspace.EnvelopesManagerImpl
[0m[0m09:50:11,469 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Envelope /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/envelopes/Default_Envelope.zip
[0m[0m09:50:11,562 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 63) Deploying files for org.jboss.dashboard.ui.resources.Envelope Default_Envelope
[0m[0m09:50:11,792 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/showcaseKPIs.xml
[0m[0m09:50:13,887 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00000 - Data provider created. dataprovider_63791223772073037, Expense reports demo.
[0m[0m09:50:13,892 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00000 - Data provider created. dataprovider_29881353499006573, Sales dashboard demo.
[0m[0m09:50:13,896 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_21591363786594721, Amount by status .
[0m[0m09:50:13,897 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30771353684719633, - New indicator -.
[0m[0m09:50:13,897 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30861353687605533, Amount by probability (%).
[0m[0m09:50:13,897 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30011353503663716, Opportunities by status.
[0m[0m09:50:13,897 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30281353675541472, By country.
[0m[0m09:50:13,900 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30251353675275870, Pipeline status.
[0m[0m09:50:13,900 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30831353686700387, By product.
[0m[0m09:50:13,901 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_64011223773089901, Expense evolution.
[0m[0m09:50:13,901 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30361353506582145, By status.
[0m[0m09:50:13,901 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_29761353668431694, Sales report table.
[0m[0m09:50:13,901 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30301353506280659, Expected pipeline.
[0m[0m09:50:13,908 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30651353683614640, By sales person.
[0m[0m09:50:13,908 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30101353505177974, Opportunities by country.
[0m[0m09:50:13,908 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_63931223772633377, Expenses by department USD.
[0m[0m09:50:13,909 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30801353685378049, By customer.
[0m[0m09:50:13,910 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30041353504912610, Opportunities by employee.
[0m[0m09:50:13,910 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_64061223773274641, Expense reports table.
[0m[0m09:50:13,910 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30331353506453066, By sales person.
[0m[0m09:50:13,920 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30461354643057084, Expenses by user.
[0m[0m09:50:13,921 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_63901223772516707, Expenses by office USD.
[0m[0m09:50:13,925 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30441353507392054, Opportunities by closing date (USD).
[0m[0m09:50:13,927 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30621353683547916, Sales evolution.
[0m[0m09:50:13,928 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 63) BAM_00001 - Business indicator created. kpi_30391353506887646, By product.
[0m[0m09:50:23,097 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015859: Deployed "ModeShape.vdb" (runtime-name : "ModeShape.vdb")
[0m[0m09:50:23,098 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015859: Deployed "teiid-dashboard-builder.war" (runtime-name : "teiid-dashboard-builder.war")
[0m[0m09:50:23,098 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015859: Deployed "teiid-odata-8.7.1.6_2-redhat-6.war" (runtime-name : "teiid-odata-8.7.1.6_2-redhat-6.war")
[0m[0m09:50:23,103 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 30) JBAS015859: Deployed "CustomerContextVDB.vdb" (runtime-name : "CustomerContextVDB.vdb")
[0m[0m09:50:23,103 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 30) JBAS015859: Deployed "integration-platform-console.war" (runtime-name : "integration-platform-console.war")
[0m[0m09:50:23,104 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 52) JBAS015859: Deployed "modeshape-cmis.war" (runtime-name : "modeshape-cmis.war")
[0m[0m09:50:23,104 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 52) JBAS015859: Deployed "modeshape-webdav.war" (runtime-name : "modeshape-webdav.war")
[0m[0m09:50:23,104 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 52) JBAS015859: Deployed "modeshape-rest.war" (runtime-name : "modeshape-rest.war")
[0m[0m09:50:23,309 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://0.0.0.0:9990/management
[0m[0m09:50:23,313 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://0.0.0.0:9990
[0m[0m09:50:23,313 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss Red Hat JBoss Data Virtualization 6.2.0 (AS 7.5.3.Final-redhat-2) started in 70849ms - Started 933 of 975 services (108 services are lazy, passive or on-demand)
[0m[0m09:52:23,065 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "hbase" removed
[0m[0m09:52:23,104 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "db2" removed
[0m[0m09:52:23,106 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "ldap" removed
[0m[0m09:52:23,114 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "mysql5" removed
[0m[0m09:52:23,119 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "teradata" removed
[0m[0m09:52:23,143 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID40012 For CustomerContextVDB.1 VDB, Data Source "CustomerContextXMLSourceModel" not found.
[0m[0m09:52:23,151 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "hsql" removed
[0m[0m09:52:23,154 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID40012 For ModeShape.1 VDB, Data Source "/datasources/ModeShapeDS" not found.
[0m[0m09:52:23,166 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "h2" removed
[0m[0m09:52:23,166 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "solr" removed
[0m[0m09:52:23,166 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "sap-nw-gateway" removed
[0m[0m09:52:23,166 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "ingres93" removed
[0m[0m09:52:23,179 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "intersystems-cache" removed
[0m[0m09:52:23,190 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-1) JBWEB003075: Coyote HTTP/1.1 pausing on: http-0.0.0.0/0.0.0.0:8080
[0m[0m09:52:23,190 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-1) JBWEB003077: Coyote HTTP/1.1 stopping on : http-0.0.0.0/0.0.0.0:8080
[0m[0m09:52:23,191 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "access" removed
[0m[0m09:52:23,192 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "oracle" removed
[0m[0m09:52:23,192 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "ingres" removed
[0m[0m09:52:23,200 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50040 Teiid ODBC - Name = 0.0.0.0, Host = 35432,  Port = {2} has been shutdown.
[0m[0m09:52:23,200 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "netezza" removed
[0m[0m09:52:23,206 INFO  [org.jboss.web] (ServerService Thread Pool -- 68) JBAS018224: Unregister web context: 
[0m[0m09:52:23,213 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "metamatrix" removed
[0m[0m09:52:23,214 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "google-spreadsheet" removed
[0m[0m09:52:23,214 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "impala" removed
[0m[0m09:52:23,214 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "informix" removed
[0m[0m09:52:23,256 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50039 Teiid JDBC - Name = jdbc, Host = 0.0.0.0,  Port = 31000 has been shutdown.
[0m[0m09:52:23,259 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "olap" removed
[0m[0m09:52:23,265 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010409: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m09:52:23,275 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID40012 For CustomerContextVDB.1 VDB, Data Source "CustomerContextCSVSourceModel" not found.
[0m[0m09:52:23,286 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "loopback" removed
[0m[0m09:52:23,283 INFO  [org.jboss.web] (ServerService Thread Pool -- 69) JBAS018224: Unregister web context: /odata
[0m[0m09:52:23,282 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "salesforce" removed
[0m[0m09:52:23,290 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "cassandra" removed
[0m[0m09:52:23,291 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "sybase" removed
[0m[0m09:52:23,305 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "sqlserver" removed
[0m[0m09:52:23,311 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "excel" removed
[0m[0m09:52:23,318 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50026 VDB "ModeShape.1[ModeShape{ModeShape=ModeShape, modeshape, java:/datasources/ModeShapeDS}, VDB_Lineage{}, Relational_Model_View{}]" undeployed.
[0m[0m09:52:23,321 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "greenplum" removed
[0m[0m09:52:23,341 INFO  [org.jboss.web] (ServerService Thread Pool -- 71) JBAS018224: Unregister web context: /dashboard
[0m[0m09:52:23,348 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "jdbc-ansi" removed
[0m[0m09:52:23,348 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "ws" removed
[0m[0m09:52:23,348 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "teiid" removed
[0m[0m09:52:23,348 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "accumulo" removed
[0m[0m09:52:23,348 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "postgresql" removed
[0m[0m09:52:23,349 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "hive" removed
[0m[0m09:52:23,351 INFO  [org.jboss.web] (ServerService Thread Pool -- 70) JBAS018224: Unregister web context: /modeshape-cmis
[0m[0m09:52:23,352 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "derby" removed
[0m[0m09:52:23,352 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "hana" removed
[0m[0m09:52:23,352 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "mongodb" removed
[0m[0m09:52:23,369 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50026 VDB "CustomerContextVDB.1[CustomerContextCSVSourceModel{CustomerContextCSVSourceModel=CustomerContextCSVSourceModel, file, CustomerContextCSVSourceModel}, CustomerContextXMLSourceModel{CustomerContextXMLSourceModel=CustomerContextXMLSourceModel, file, CustomerContextXMLSourceModel}, CustomerContextXMLViewModel{}, CustomerContextCSVViewModel{}, CustomerContextView{}]" undeployed.
[0m[0m09:52:23,369 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "odata" removed
[0m[0m09:52:23,369 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "mysql" removed
[0m[0m09:52:23,370 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50010 Translator "jdbc-simple" removed
[0m[0m09:52:23,434 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010410: Unbound JCA ConnectionFactory [java:/CustomerContextXMLSourceModel]
[0m[0m09:52:23,434 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010409: Unbound data source [java:/datasources/ModeShapeDS]
[0m[0m09:52:23,435 INFO  [org.jboss.web] (ServerService Thread Pool -- 74) JBAS018224: Unregister web context: /modeshape-webdav
[0m[0m09:52:23,439 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "modeshape" removed
[0m[0m09:52:23,439 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50041 Teiid Embedded transport disabled. Local Connections will fail. UnBound : teiid/queryengine/embedded
[0m[0m09:52:23,444 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50010 Translator "file" removed
[0m[0m09:52:23,445 INFO  [org.jboss.web] (ServerService Thread Pool -- 73) JBAS018224: Unregister web context: /modeshape-rest
[0m[0m09:52:23,429 INFO  [javax.enterprise.resource.webservices.jaxws.servlet.http] (ServerService Thread Pool -- 70) WSSERVLET15: JAX-WS servlet destroyed
[0m[0m09:52:23,454 INFO  [javax.enterprise.resource.webservices.jaxws.server.http] (ServerService Thread Pool -- 70) WSSERVLET13: JAX-WS context listener destroyed
[0m[0m09:52:23,447 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010410: Unbound JCA ConnectionFactory [java:/CustomerContextCSVSourceModel]
[0m[0m09:52:23,516 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50041 Teiid Embedded transport disabled. Local Connections will fail. UnBound : teiid/queryengine/odata
[0m[0m09:52:23,532 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50002 Teiid Engine stopped Mon Sep 21 09:52:23 EDT 2015
[0m[0m09:52:23,573 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 115) JBAS010282: Stopped preparedplan cache from teiid-cache container
[0m[0m09:52:23,575 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 113) JBAS010282: Stopped resultset cache from teiid-cache container
[0m[0m09:52:23,580 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) JBAS010282: Stopped resultset-repl cache from teiid-cache container
[0m[0m09:52:23,619 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010409: Unbound data source [java:jboss/datasources/DashboardDS]
[0m[0m09:52:23,626 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016009: Stopping weld service for deployment teiid-dashboard-builder.war
[0m[0m09:52:23,674 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment CustomerContextVDB.vdb (runtime-name: CustomerContextVDB.vdb) in 590ms
[0m[0m09:52:23,676 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015877: Stopped deployment ModeShape.vdb (runtime-name: ModeShape.vdb) in 592ms
[0m[0m09:52:23,701 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment integration-platform-console.war (runtime-name: integration-platform-console.war) in 618ms
[0m[0m09:52:23,702 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment modeshape-webdav.war (runtime-name: modeshape-webdav.war) in 563ms
[0m[0m09:52:23,703 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment teiid-odata-8.7.1.6_2-redhat-6.war (runtime-name: teiid-odata-8.7.1.6_2-redhat-6.war) in 619ms
[0m[0m09:52:23,703 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment modeshape-rest.war (runtime-name: modeshape-rest.war) in 666ms
[0m[0m09:52:23,750 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015877: Stopped deployment modeshape-cmis.war (runtime-name: modeshape-cmis.war) in 611ms
[0m[0m09:52:23,758 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015877: Stopped deployment teiid-dashboard-builder.war (runtime-name: teiid-dashboard-builder.war) in 684ms
[0m[0m09:52:23,779 INFO  [org.jboss.as] (MSC service thread 1-1) JBAS015950: JBoss Red Hat JBoss Data Virtualization 6.2.0 (AS 7.5.3.Final-redhat-2) stopped in 640ms
[0m
